Feature,Cluster
v000,2
v001,2
v002,9
v003,7
v004,16
v005,2
v006,2
v007,2
v008,7
v009,11
v010,16
v011,2
v012,16
v013,11
v014,1
v015,7
v016,8
v017,2
v018,1
v019,12
v020,4
v021,1
v022,18
v023,7
v024,17
v025,2
v026,3
v027,7
v028,16
v029,3
v030,2
v031,9
v032,7
v033,7
v034,9
v035,13
v036,2
v037,15
v038,7
v039,16
v040,11
v041,3
v042,11
v043,15
v044,8
v045,12
v046,18
v047,10
v048,2
v049,2
v050,7
v051,9
v052,5
v053,2
v054,16
v055,2
v056,11
v057,7
v058,2
v059,4
v060,8
v061,7
v062,13
v063,2
v064,7
v065,14
v066,2
v067,9
v068,4
v069,7
v070,13
v071,2
v072,1
v073,13
v074,16
v075,16
v076,3
v077,2
v078,18
v079,7
v080,18
v081,16
v082,12
v083,13
v084,15
v085,2
v086,3
v087,11
v088,7
v089,13
v090,3
v091,4
v092,12
v093,10
v094,7
v095,2
v096,19
v097,16
v098,19
v099,18
v100,12
v101,12
v102,5
v103,7
v104,11
v105,1
v106,7
v107,12
v108,19
v109,2
v110,2
v111,11
v112,0
v113,8
v114,5
v115,2
v116,1
v117,1
v118,7
v119,7
v120,4
v121,7
v122,0
v123,18
v124,18
v125,7
v126,12
v127,2
v128,5
v129,16
v130,17
v131,3
v132,5
v133,17
v134,15
v135,15
v136,2
v137,14
v138,4
v139,15
v140,8
v141,8
v142,8
v143,1
v144,7
v145,11
v146,2
v147,19
v148,14
v149,7
v150,2
v151,17
v152,6
v153,7
v154,7
v155,16
v156,16
v157,2
v158,18
v159,5
v160,2
v161,15
v162,2
v163,7
v164,4
v165,2
v166,11
v167,11
v168,7
v169,7
v170,3
v171,3
v172,16
v173,7
v174,18
v175,4
v176,5
v177,2
v178,7
v179,6
v180,18
v181,1
v182,16
v183,7
v184,15
v185,2
v186,10
v187,10
v188,7
v189,10
v190,2
v191,17
v192,3
v193,2
v194,6
v195,12
v196,5
v197,19
v198,7
v199,1
v200,2
v201,4
v202,7
v203,13
v204,7
v205,4
v206,19
v207,6
v208,13
v209,2
v210,16
v211,3
v212,19
v213,2
v214,11
v215,14
v216,2
v217,2
v218,7
v219,5
v220,16
v221,7
v222,3
v223,7
v224,8
v225,7
v226,7
v227,7
v228,15
v229,3
v230,9
v231,7
v232,4
v233,7
v234,16
v235,6
v236,9
v237,8
v238,2
v239,7
v240,16
v241,19
v242,16
v243,2
v244,16
v245,3
v246,2
v247,8
v248,5
v249,16
v250,16
v251,8
v252,7
v253,16
v254,11
v255,2
v256,16
v257,17
v258,0
v259,2
v260,7
v261,3
v262,18
v263,3
v264,6
v265,18
v266,3
v267,12
v268,11
v269,1
v270,3
v271,2
v272,19
v273,18
v274,5
v275,2
v276,16
v277,7
v278,17
v279,1
v280,18
v281,2
v282,6
v283,13
v284,7
v285,14
v286,18
v287,5
v288,7
v289,16
v290,7
v291,2
v292,2
v293,2
v294,15
v295,6
v296,12
v297,7
v298,8
v299,7
v300,19
v301,16
v302,0
v303,7
v304,2
v305,16
v306,2
v307,0
v308,8
v309,12
v310,18
v311,16
v312,16
v313,7
v314,7
v315,8
v316,4
v317,2
v318,7
v319,3
v320,14
v321,18
v322,11
v323,12
v324,1
v325,19
v326,3
v327,8
v328,15
v329,1
v330,3
v331,2
v332,3
v333,11
v334,19
v335,16
v336,14
v337,7
