Feature,Importance
v000,0.003151311584499092
v058,0.0024544594369812944
v066,0.002378119561026345
v916,0.002265724771079271
v364,0.0022406976435430503
v172,0.002098069986765548
v133,0.0020975267270593448
v061,0.002073545174288972
v963,0.0019964551131359514
v983,0.001940970468857707
v344,0.0019398527005916166
v985,0.001923232179651977
v564,0.0019152572366933627
v134,0.001912851714182903
v147,0.0018974022046440828
v976,0.0018973105294338728
v400,0.0018888275578890414
v281,0.0018880446884496041
v223,0.001871728516295754
v167,0.0018617067560408624
v424,0.0018585052062949786
v262,0.0018342301828976337
v036,0.0018333528485402987
v122,0.0018315109831412385
v225,0.0018259017246193842
v460,0.0018236544028494717
v127,0.0018172657035876014
v064,0.0018085633961120121
v948,0.0018037541356333662
v107,0.0017921483488327846
v980,0.0017900965932892074
v782,0.0017738126857747736
v796,0.0017437314373025127
v398,0.0017266604288200243
v727,0.0017190772847174248
v975,0.001716940047887838
v395,0.001715443438431444
v956,0.001713702267324541
v092,0.0017124216904208847
v016,0.001702465619583183
v901,0.0016996503973277838
v081,0.0016988086984382213
v055,0.001688860226917835
v043,0.0016859743025295763
v814,0.0016815208981555405
v376,0.0016814011272282643
v968,0.0016715385589544174
v991,0.0016677149112058706
v041,0.0016638921803066764
v676,0.0016612963014873865
v097,0.0016601126548559022
v924,0.001655392559527405
v917,0.0016530643717135517
v960,0.00164997734904637
v349,0.0016327481401827563
v076,0.0016295948464780225
v978,0.001624194494952416
v192,0.0016148380161255822
v934,0.0016116091085353614
v972,0.001611009893580633
v442,0.0016073259986777947
v290,0.0016042139282939516
v551,0.0015964726173362254
v930,0.0015909107454521016
v027,0.0015874624058636903
v911,0.0015843279815189258
v001,0.0015837177827591755
v042,0.001581915579655987
v063,0.001573629888206856
v518,0.0015719549367761453
v517,0.0015710832453885565
v229,0.001565618835219518
v275,0.0015595127277294282
v977,0.0015528027482461944
v044,0.0015499660165056908
v935,0.0015475552838359065
v401,0.001546385947323798
v531,0.0015451309253280885
v996,0.0015395532350978383
v335,0.0015384577395089116
v949,0.0015344595268111047
v162,0.0015338050660493835
v945,0.0015291754152243612
v936,0.0015265528791563309
v440,0.0015224231722193104
v965,0.0015224022448787086
v987,0.0015221671808165692
v161,0.0015210526853309087
v982,0.0015204641910479535
v320,0.0015166375745656075
v222,0.001503428764004151
v155,0.0014920771575754105
v974,0.0014888900370916974
v292,0.0014828278897656344
v874,0.001482407908634288
v089,0.0014806529795801143
v552,0.001479343345790584
v383,0.0014786432851720157
v073,0.0014740792371610509
v253,0.0014736881264304739
v953,0.0014640602511092218
v216,0.0014623142513967824
v221,0.0014610584365419605
v082,0.0014571499026516381
v423,0.0014519975195024712
v057,0.0014442823262380453
v382,0.001441077269480672
v913,0.0014397720629560817
v830,0.0014337709527259578
v305,0.0014259711648395615
v940,0.0014256199424142924
v333,0.0014236464764427032
v529,0.001421531097502618
v918,0.0014210945728699081
v770,0.0014191665019656038
v017,0.001418055241705209
v547,0.001417372471100726
v060,0.0014154886342965106
v781,0.0014143317097463069
v493,0.001411657426286611
v995,0.0014059522863681005
v324,0.001397750586675419
v045,0.0013916088573394786
v190,0.0013880245038343938
v068,0.0013873571080909438
v075,0.0013864191621646073
v392,0.0013855048928171222
v181,0.0013848959292191716
v514,0.001384735540319647
v311,0.0013841934763076814
v337,0.0013814632572691195
v210,0.001375343574358896
v902,0.0013751234337725856
v157,0.001373956422691252
v067,0.001372213988427798
v878,0.0013691272514621973
v379,0.0013684821601697113
v224,0.001366781352425058
v555,0.0013654984680312823
v393,0.0013641754455456776
v979,0.0013624998378500106
v125,0.001359378800976228
v109,0.0013569063707641919
v121,0.0013532714972110838
v420,0.0013443958083912855
v598,0.0013404460534371851
v211,0.0013380766231992996
v548,0.0013354575749531094
v957,0.0013344739146708962
v358,0.0013340107283887693
v380,0.0013319422324067035
v085,0.0013310846446378936
v062,0.0013304127352402261
v549,0.0013294678824615667
v741,0.0013290612128593312
v255,0.0013276628627357228
v002,0.001327658143949678
v897,0.0013266336047242653
v397,0.0013258220644973653
v356,0.0013254633083173075
v570,0.0013253915843861276
v203,0.0013246019670758117
v439,0.001323408880220032
v989,0.0013213599264677283
v877,0.001321309805888184
v839,0.0013189732151553577
v955,0.0013185346168973976
v240,0.0013139989063276237
v294,0.0013138616352676602
v003,0.0013131281756075023
v110,0.0013116050247910735
v316,0.0013106851087184282
v200,0.0013098922520727368
v363,0.0013056689411220137
v051,0.0013036147811837301
v892,0.0012991610721067594
v166,0.001297604713909431
v105,0.0012953109350286555
v853,0.0012936078613566676
v123,0.0012902058732113617
v327,0.0012863686956475038
v919,0.0012848037684849763
v679,0.0012817927303543186
v500,0.0012791908299835866
v102,0.001274760486469273
v362,0.0012714456277513769
v006,0.0012698349126789904
v243,0.0012690933724673378
v422,0.001268641774640446
v303,0.0012634912284175872
v361,0.0012601329038350187
v958,0.001259088430246831
v256,0.0012558426987358492
v071,0.0012547861731478155
v239,0.001254285671469625
v227,0.0012496851927857955
v556,0.0012465177389546498
v273,0.0012457171213172595
v129,0.0012455105220655946
v326,0.0012410961795236365
v117,0.001237373174132065
v230,0.0012331779578351786
v336,0.0012310566862498422
v703,0.001230098545066891
v287,0.0012296841876167362
v111,0.0012291406681936214
v213,0.0012290950822117243
v163,0.0012283773137505925
v033,0.0012273770299738088
v762,0.0012249000548075159
v451,0.0012239249291012887
v534,0.0012234471128624478
v086,0.0012224719064126638
v034,0.0012213912678107597
