,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19
0,-0.0014694575590303847,-0.01691139710482605,-0.018683015009881853,0.0046199952562694735,-0.003055644284167154,0.008851812209013283,-0.0053891832664534735,-0.00791731237232881,-0.011479940084515283,0.0007670626439709013,-0.010079876985600165,-0.01334153234339505,0.0022379938431011867,-0.005969213437166949,-0.03539582997780141,-0.012016462115033743,0.003582028376523365,-0.016791290661897676,-0.016370510921044273,-0.007863466636578385
0,-0.23664076918552662,0.5554107970554045,-0.26989551089105884,0.05522863797456647,0.003817660958452924,-0.22905378478239352,0.14577468369221275,0.13584540095574588,-0.1866170046435912,0.07851054522638101,0.11238375334968861,-0.22531137964536554,-0.14420856979610228,0.033813256695531306,0.7969571265504107,-0.10699514506935305,-0.1577657452091443,0.13515352094597294,0.3140616887434926,-0.20609857160892844
0,-0.23664076918552593,0.5554107970554081,-0.27003952449675184,-0.26466993080393775,0.003817660958452881,-0.22905378478239288,0.14577468369221486,0.13584540095574704,0.6710108719663448,0.07851054522638275,0.11238375334968745,0.7300581468935916,-0.1442085697960991,0.030211451877360844,0.7969571265504116,0.5457600807233584,-0.15776574520914155,0.13515352094597036,0.3140616887434921,0.008278932024521986
0,-0.2366407691855183,0.5554107970554031,0.6068338046191152,-0.2616889554389743,0.00381766095845298,-0.22905378478238583,0.1457746836922175,0.13584540095575096,0.6277242155758228,0.07851054522638017,0.11238375334968911,0.6509508752870606,-0.14420856979609809,0.030099664696358747,0.79695712655043,0.5161350201893284,-0.1577657452091389,0.13515352094597485,0.3140616887434928,0.2759580808148762
0,-0.23664076918552576,0.555410797055409,0.8192221580787712,0.05480706628814073,0.003817660958452889,-0.22905378478239272,0.14577468369221458,0.13584540095574735,-0.18765000395365927,0.07851054522638273,0.11238375334968716,-0.2266701561282436,-0.1442085697960991,0.034051333707618585,0.7969571265504118,-0.0774815012428431,-0.15776574520914174,0.1351535209459704,0.314061688743492,0.1322504215634129
0,0.5531353954015791,-0.10912082670384692,-0.25985840341344285,-0.04222130588991398,-0.4390418530772933,-0.22905378478239127,-0.07565838977693698,0.1393559908702172,-0.19719802473968523,-0.1884811973129514,-0.3311197102949202,-0.20372454431707626,-0.14761413257200623,0.28892578510046213,-0.013179542618139228,-0.2641264511248324,-0.15776574520914202,1.1232550268400683,-0.2501782587060104,0.7903800695688527
0,0.5252983211306865,-0.2888856117509247,-0.26011655228093455,-0.22597487836254726,0.7757336423267325,-0.2290537847823913,-0.19681237367261895,0.12756706012028704,-0.20098353670341665,-0.006981913348633281,-0.4849125116039283,-0.2205215594384365,-0.1442085697960992,0.22797564772248777,-0.05932448946084855,-0.11051955298252214,-0.157765745209142,1.09348614276225,-0.29695914773734555,-0.46764836048961966
0,-0.2366407691855239,-0.22735145597178086,0.893118571363322,-0.2291381437927298,-0.4854962800255172,0.7179140539761506,0.7823107558161094,1.1356001110340832,0.846910958096827,-0.3096773707821286,0.8001069127877712,0.9829012931523528,0.7935965070335836,0.7430243327033823,-0.10113014778194167,0.5722310507793531,-0.157765745209142,-0.31756564149767047,0.3696623725189925,-0.4921999828552746
0,0.6092129199292226,-0.274927918162503,1.0563550906929395,-0.24429124130027247,-0.27165203562931395,-0.030284497405763628,-0.23348614311625995,0.1384742683761453,-0.19042331058405923,-0.09038556191839818,-0.727607972497817,-0.19457310553117324,0.7991287763269838,-0.9150731084979692,-0.0857072148236157,0.14861024061775185,-0.157765745209142,0.17931403232496654,-0.47768646959575567,-0.4979612996426616
0,-0.2366407691855239,0.0978047138930611,-0.2605480783193842,-0.1544384723889334,-0.03112711769384648,-0.22905378478239127,-0.11547266332881041,-0.8639093091225866,-0.17560484259295298,-0.11146347726554368,-0.6092060487061199,-0.20626105013716622,-0.1442085697960992,-0.31586993567692917,0.031407363067531315,-0.03153504690688015,-0.157765745209142,0.29584997700625243,0.6386224762218617,-0.45273659169267716
0,0.5704639024220103,-0.2199005697019981,0.9363415537592905,-0.37670047497201065,0.7757336423267325,0.6662532467824381,0.6396448673879039,0.12116229519465503,0.959861650160941,-0.2605174131412005,0.642467605965774,1.0614732195303038,-0.1442085697960992,-0.5690966504503887,0.4390990064963816,0.5699157843051748,-0.157765745209142,1.1330323066898624,0.9375505996457298,0.761160415622259
0,-0.2366407691855239,-0.27781706705629194,0.9378482296370432,-0.2385191225650038,0.7757336423267325,-0.2290537847823913,-0.30590952944533994,1.1356001110340832,-0.1824201824400243,-0.05886601543249204,0.546809456256513,-0.2159806678760327,-0.1442085697960992,0.3638910818507513,-0.13856215398254002,-0.0954276587307726,-0.157765745209142,0.128388594061754,-0.189621014334332,-0.46472657358054
0,0.48082652399567616,-0.26702920101865874,1.0545705637316078,0.29162864486927426,-0.4915668702197273,-0.22905378478239127,-0.3611280241615735,0.1316297749743778,-0.210137066899951,-0.16626767953382474,0.657548097205509,-0.21775539535901908,-0.1442085697960992,0.17658408728864095,-0.09840704572225269,-0.19755983458302606,-0.157765745209142,0.1432760831748878,-0.3220243949603897,0.7726250111002697
0,-0.2366407691855239,-0.10659717085836361,-0.2622347427077232,-0.16893244199523752,0.0038176609584528996,-0.22905378478239133,-0.21489982989442802,-0.8639093091225866,-0.21847438486312964,0.23681235742089304,-0.49511333212064357,-0.1707254909902489,-0.1442085697960992,-0.035139667538852705,-0.008894097988602499,-0.25576725180178944,0.6140492194175481,0.31493253447223357,-0.11158346833081047,-0.41695379824928475
0,-0.23664076918552382,-0.023064096679483177,0.9732596457484972,0.11843957133727455,-0.03910718540943355,-0.22905378478239133,0.7167404999014895,1.1356001110340832,-0.18546323014784025,-0.6095477469825656,0.2786871923003302,-0.2007160354951067,-0.14420856979609914,0.19769442215793434,-0.05597909297975367,-0.1836828601355793,-0.15776574520914194,-0.8220619561577138,0.6078642318411983,-0.429712616466459
0,0.6140407747400854,-0.1862153396645487,-0.2600761885427146,0.03288000605987228,-0.3967775317093573,0.4978138236762584,-0.15516292233610018,0.12831056499084556,-0.17712751640185445,-0.19169649246756768,-0.6386374157318372,-0.20075978506710937,-0.15101969534791326,-0.22144349775104705,0.014970489765994497,-0.1268330499012776,0.6480777827000247,1.0209894511832982,-0.4682331515772299,0.19469748206806411
0,0.5766652906728589,-0.28917921211863257,0.947322392930995,-0.24636204156507455,-0.5588221104715575,0.6823153460795189,-0.34108324820900576,-0.8639093091225866,0.7474506169655282,-0.2374395542596329,0.5632032118449596,1.0158800856097394,-0.14818172636799073,0.5452065129694316,-0.07066619100309,0.5839591090411027,-0.157765745209142,-0.03714313690043806,-0.28229973833914207,-0.48839428721932565
0,0.5414378830819612,-0.3272969335869285,0.9390470723359673,0.1308331807901146,-0.37138772604781106,-0.22905378478239133,-0.2950252093072521,1.1356001110340832,-0.21942746727856463,-0.15930661538919907,0.36972807529976287,-0.21649038093431175,-0.1521548829398823,0.11024225271694565,-0.11824813462499066,-0.2458069972438867,-0.157765745209142,-0.8451372337362847,-0.4177797002373562,-0.44829556719670455
0,-0.2366407691855239,-0.2804009335283446,-0.26011765827378797,0.029377707153377133,0.7757336423267325,-0.2290537847823913,-0.2894749050866748,-0.8639093091225866,-0.20828149348051228,-0.24627857674204884,0.9554555660629342,-0.21215060162220836,-0.1442085697960992,0.8321202084862187,-0.12036474814409988,-0.0003594430582756214,-0.157765745209142,0.03999384514035602,0.26724790372119495,0.8180523460700111
0,0.5765388761237991,-0.1343882918468421,-0.2570370369207534,-0.26506573477927037,0.0038176609584529,-0.2290537847823913,-0.34218590451122577,0.13552926397382362,0.906599912962514,0.8139700848418008,-0.7253365880050823,1.0308139707462431,-0.1442085697960992,-0.19325514699943783,-0.08320549239372632,0.5291109105770709,-0.157765745209142,0.16721600520339536,-0.4915433605428259,0.7572510304155651
0,0.3762959088827918,-0.2951801543054876,1.0373332008629557,-0.06854435833908176,0.7757336423267325,0.6713601748940249,0.29141294934213663,0.08472724480412645,-0.1788901357922817,-0.20235690193186112,0.8651008815111121,-0.21695336465115594,-0.1442085697960992,0.28727261864124654,0.06434677616395004,-0.0733234338981513,-0.157765745209142,1.1238117389468685,0.455996217702192,0.8080485458550182
0,0.0930564563824714,-0.27632583378284226,-0.25445879450083914,-0.09083603786028248,0.0038176609584528996,-0.22905378478239133,-0.004266567676526699,0.12807984239025458,-0.12700320299662468,0.36871609150842993,-0.14048233345185687,-0.20844490703727758,-0.1442085697960992,-0.9236067162360427,-0.04717137047232153,-0.0748584858316368,-0.157765745209142,1.1183980648653573,-0.10610918755224709,-0.41557825715227814
0,-0.23664076918552382,-0.1395755491287757,-0.2619516870341455,-0.042480841640233934,-0.370156852143449,-0.1980322462957301,-0.06747348738890208,-0.8639093091225866,-0.1753669171206967,-0.13072638219478067,-0.6427187705637653,-0.21759174094217096,0.7954643201003211,-0.4292937334692482,0.04641394493134029,-0.0738021486399959,-0.15776574520914194,1.130628014942859,-0.1433049286170879,0.5733822238086326
