entid,Action_Grade,ENTTYPE,INDUSTRYPHY,RECCAP,Social,Inconfidence,CaseType
122697049,15.0,10,9,4700000.0,0.0,0.0,2
959830672,15.0,5,11,1000.0,0.0,0.0,1
564421968,10.0,8,12,5000.0,0.0,1.0,1
620868429,10.0,8,9,10000.0,0.0,0.0,2
1176966297,10.0,55,11,3000.0,0.0,0.0,2
1176966297,10.0,55,11,3000.0,0.0,0.0,2
1176966297,10.0,55,11,3000.0,0.0,0.0,2
658987796,15.0,3,11,500.0,0.0,0.0,1
1189216366,13.0,6,11,200.0,0.0,0.0,2
1189216366,13.0,6,11,200.0,0.0,0.0,2
1002985609,10.0,3,11,1000.0,0.0,0.0,2
366200269,10.0,5,16,100.0,0.0,0.0,1
959453158,10.0,3,11,4800.0,0.0,0.0,1
1114628681,10.0,3,11,200.0,0.0,0.0,1
191956142,10.0,5,7,450.0,0.0,0.0,1
805505073,10.0,8,11,31000.0,0.0,0.0,2
805505073,10.0,8,11,31000.0,0.0,0.0,2
805505073,10.0,8,11,31000.0,0.0,0.0,2
127466506,10.0,28,9,0.0,0.0,0.0,1
103517987,10.0,35,2,83.7,0.0,0.0,1
927879748,10.0,18,9,0.0,0.0,0.0,3
923269747,15.0,3,11,1000.0,0.0,0.0,3
142691942,10.0,3,11,110.0,0.0,0.0,3
359609594,10.0,32,9,0.0,0.0,0.0,3
408215553,10.0,28,9,0.0,0.0,0.0,3
829944891,10.0,27,9,0.0,0.0,0.0,3
337502360,10.0,55,10,0.0,0.0,0.0,3
699365643,10.0,3,11,1000.0,0.0,0.0,3
755521214,10.0,3,11,6000.0,0.0,0.0,3
731050139,10.0,13,9,0.0,0.0,0.0,2
1222373856,10.0,3,11,7000.0,0.0,0.0,3
725698768,15.0,28,9,0.0,0.0,0.0,3
936352630,15.0,28,9,0.0,0.0,0.0,3
812917663,15.0,3,4,300.0,0.0,0.0,1
606816694,10.0,7,11,300.0,0.0,0.0,3
1031153973,10.0,3,11,3.0,0.0,0.0,3
221832261,10.0,3,9,3700.0,0.0,0.0,3
284392751,10.0,58,0,0.0,0.0,0.0,1
635899624,10.0,27,9,0.0,0.0,0.0,3
1231967447,10.0,27,9,0.0,0.0,0.0,3
100195671,10.0,3,9,1000.0,0.0,0.0,3
342760793,10.0,32,8,5.0,0.0,0.0,3
954239726,10.0,3,11,0.0,0.0,0.0,0
954239726,10.0,3,11,0.0,0.0,0.0,0
1032764109,10.0,5,11,2000.0,0.0,0.0,3
283120087,15.0,4,9,20000.0,0.0,0.0,3
1133220134,10.0,4,11,0.0,0.0,0.0,3
873360537,10.0,8,11,1280.0,0.0,0.0,3
133252686,10.0,3,9,0.0,0.0,0.0,3
334660907,15.0,28,9,0.0,0.0,0.0,3
348703566,10.0,27,9,0.0,0.0,1.0,3
482244002,10.0,3,5,500.0,0.0,0.0,3
102673201,10.0,3,11,5000.0,0.0,0.0,3
693676134,10.0,33,9,0.0,0.0,0.0,3
516212728,10.0,3,11,1000.0,0.0,0.0,3
252045506,10.0,3,11,1000.0,0.0,0.0,3
1007251516,15.0,7,11,21998.4,0.0,0.0,3
341104627,10.0,3,11,3000.0,0.0,0.0,3
220448783,10.0,3,11,0.0,0.0,0.0,3
516820430,10.0,3,11,8423.0,0.0,0.0,0
